Nome,Idade,Sexo,Signo,Email,Estado,Telefone_fixo,Celular
Ryan Marcelo Cauã Mendes,38,Masculino,Câncer,[email],RJ,2428579843,24989589844
Clara Gabriela Agatha Vieira,80,Feminino,Touro,[email],PR,4135928295,41997689490
Elisa Hadassa Brenda Caldeira,36,Feminino,Gêmeos,[email],RS,5529793880,55991545354
Brenda Jaqueline Juliana Santos,71,Feminino,Leão,[email],BA,7136040888,71983839451
Antonella Emanuelly dos Santos,45,Feminino,Capricórnio,[email],RO,6936209303,69992920119
Hugo João Nelson Gonçalves,23,Masculino,Virgem,[email],PA,9137493231,91998356523
Larissa Tereza Andrea Nogueira,26,Feminino,Capricórnio,[email],RS,5437904839,54987852734
Heitor Sebastião Teixeira,44,Masculino,Gêmeos,[email],AM,9235470510,92981943701
Pietro Ian Moreira,63,Masculino,Áries,[email],CE,8539350555,85999045256
Antonio Enrico Bernardes,79,Masculino,Câncer,[email],RJ,2439788125,24981113019
Lúcia Priscila Olivia Silveira,78,Feminino,Peixes,[email],RS,5526048560,55983629332
Débora Nicole Isabelle Duarte,68,Feminino,Aquário,[email],RO,6926953526,69982142617
José Fábio Danilo Silva,43,Masculino,Aquário,[email],SC,4736991613,47989543866
Flávia Benedita Vera Aparício,46,Feminino,Gêmeos,[email],BA,7128461733,71996213009
Murilo Elias Ferreira,60,Masculino,Leão,[email],MA,9835078720,98997721010